properties{
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 840,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 856,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 136,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 72,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 88,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 104,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 128,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 168,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 248,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 88,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
