background_color{ 59, 132, 67 }
tile_pattern{
  y = 600,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1367",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1368",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 624,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1369",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 600,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1370",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 600,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1371",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1372",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1373",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1374",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1375",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1376",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1377",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1378",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1379",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1380",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1381",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1382",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1383",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1384",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1385",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1386",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1387",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1388",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1389",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1390",
  ground = "traversable",
  default_layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1391",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1392",
  ground = "traversable",
  default_layer = 0,
  x = 1120,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1393",
  ground = "wall",
  default_layer = 0,
  x = 1104,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1394",
  ground = "wall",
  default_layer = 0,
  x = 1120,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1395",
  ground = "low_wall",
  default_layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1396",
  ground = "low_wall",
  default_layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1397",
  ground = "low_wall",
  default_layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1398",
  ground = "traversable",
  default_layer = 0,
  x = 1088,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1399",
  ground = "low_wall",
  default_layer = 0,
  x = 968,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 40, 40, 40 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1400",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1401",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1402",
  ground = "wall",
  default_layer = 0,
  x = 968,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1403",
  ground = "traversable",
  default_layer = 0,
  x = 968,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1404",
  ground = "traversable",
  default_layer = 0,
  x = 984,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1405",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1406",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1407",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1408",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1409",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1410",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 1088,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 0,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "151",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall_top_left",
  default_layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall_top_right",
  default_layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "18",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 160,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 160,
  width = 144,
  height = 80,
}

tile_pattern{
  id = "185",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "wall_top_left",
  default_layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall_top_right",
  default_layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "traversable",
  default_layer = 2,
  x = 784,
  y = 416,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 2,
  x = 816,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "traversable",
  default_layer = 2,
  x = 784,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 2,
  x = 880,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "traversable",
  default_layer = 2,
  x = 864,
  y = 432,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 2,
  x = 1152,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 1128,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 2,
  x = 1176,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 2,
  x = 1168,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 2,
  x = 1200,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 1112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 1176,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "traversable",
  default_layer = 0,
  x = 1184,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 1160,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 1168,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 1192,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 1200,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 1096,
  y = 256,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 1152,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 1208,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "traversable",
  default_layer = 2,
  x = 1152,
  y = 16,
  width = 16,
  height = 144,
}

tile_pattern{
  id = "244",
  ground = "traversable",
  default_layer = 2,
  x = 1168,
  y = 16,
  width = 16,
  height = 144,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 440,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 2,
  x = 512,
  y = 424,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 2,
  x = 808,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 2,
  x = 856,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "traversable",
  default_layer = 2,
  x = 856,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "250",
  ground = "traversable",
  default_layer = 2,
  x = 808,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 2,
  x = 896,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 1,
  x = 784,
  y = 360,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 1,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "traversable",
  default_layer = 2,
  x = 920,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 2,
  x = 936,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 944,
  y = 280,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "269",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "270",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "271",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "deep_water",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "281",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "285",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
