background_color{ 255, 255, 255 }
tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 352,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 352,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 440,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 376,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 376,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "83",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 2,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "91",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "97",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
}

