background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "458",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 304,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 368,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 352,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "480",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "496",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "low_wall",
  default_layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "508",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "511",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "520",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "529",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "532",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 2,
  x = 808,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 2,
  x = 808,
  y = 8,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "537",
  ground = "traversable",
  default_layer = 2,
  x = 792,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "traversable",
  default_layer = 2,
  x = 800,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 2,
  x = 776,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 2,
  x = 728,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 2,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 72,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 2,
  x = 728,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 2,
  x = 760,
  y = 16,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "548",
  ground = "traversable",
  default_layer = 2,
  x = 792,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 2,
  x = 768,
  y = 40,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "550",
  ground = "traversable",
  default_layer = 2,
  x = 728,
  y = 40,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "551",
  ground = "traversable",
  default_layer = 2,
  x = 704,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "552",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "556",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 336,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "561",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "562",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 2,
  x = 744,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "572",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 352,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 2,
  x = 72,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "580",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "589",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "591",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 120,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 384,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 2,
  x = 80,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 296,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "617",
  ground = "lava",
  default_layer = 0,
  x = { 328, 328, 328, 328 },
  y = { 312, 328, 344, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "lava",
  default_layer = 0,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "627",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 304,
  width = 56,
  height = 48,
}

tile_pattern{
  id = "629",
  ground = "traversable",
  default_layer = 0,
  x = 888,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 840,
  y = 256,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 824,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "traversable",
  default_layer = 0,
  x = 848,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "640",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "641",
  ground = "traversable",
  default_layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "642",
  ground = "traversable",
  default_layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "643",
  ground = "traversable",
  default_layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 32,
