properties{
  height = 48,
  pattern = "797",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 32,
  height = 32,
  pattern = "991",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 32,
  height = 32,
  pattern = "989",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 32,
  height = 32,
  pattern = "990",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 32,
  pattern = "997",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 32,
  height = 40,
  pattern = "604",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 96,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 8,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "578",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 40,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 8,
  height = 24,
  pattern = "411",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 16,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  pattern = "993",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 32,
  pattern = "993",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "774",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 32,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 32,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 16,
  height = 32,
  pattern = "810",
}

tile{
  layer = 0,
  x = 24,
  y = 568,
  width = 16,
  height = 32,
  pattern = "811",
}

destination{
  name = "from_intro",
  layer = 0,
  x = 504,
  y = 117,
  direction = 0,
  default = true,
}

wall{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 0,
  x = 504,
  y = 104,
  pattern = "786",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 104,
  pattern = "786",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 824,
  y = 104,
  pattern = "786",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 224,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

separator{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 288,
}

separator{
  layer = 0,
  x = 648,
  y = 512,
  width = 16,
  height = 288,
}

separator{
  layer = 0,
  x = 0,
  y = 256,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 352,
  y = 256,
  width = 304,
  height = 16,
}

separator{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 672,
  y = 256,
  width = 352,
  height = 16,
}

wall{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 824,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "guard",
  layer = 0,
  x = 88,
  y = 405,
  direction = 0,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
  behavior = "dialog#knight_academy.1.guard.introduction_phase",
}

npc{
  layer = 0,
  x = 936,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

npc{
  layer = 0,
  x = 936,
  y = 397,
  direction = 2,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

separator{
  layer = 0,
  x = 8,
  y = 496,
  width = 1024,
  height = 16,
}

npc{
  name = "guard_2",
  layer = 0,
  x = 88,
  y = 357,
  direction = 0,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
  behavior = "dialog#knight_academy.1.guard.introduction_phase",
}

wall{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 136,
  y = 456,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 48,
  y = 376,
  direction = 2,
  subtype = 3,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 32,
  destination_map = "dungeons/d_water_ice/2/entrance",
}

destination{
  layer = 0,
  x = -16,
  y = 397,
  direction = 1,
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 48,
  pattern = "864",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 16,
  height = 48,
  pattern = "863",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 32,
  height = 32,
  pattern = "791",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 888,
  y = 576,
  width = 16,
  height = 8,
  pattern = "145",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 800,
  y = 656,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 808,
  y = 656,
  width = 16,
  height = 24,
  pattern = "567",
}

tile{
  layer = 2,
  x = 424,
  y = 152,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 376,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 336,
  y = 72,
  width = 104,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 568,
  y = 72,
  width = 160,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 56,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 336,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 616,
  y = 144,
  width = 56,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 488,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 376,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 104,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 248,
  y = 72,
  width = 160,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 72,
  height = 288,
  pattern = "677",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 336,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 296,
  y = 144,
  width = 56,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 168,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 744,
  y = 152,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 368,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 656,
  y = 72,
  width = 104,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 888,
  y = 72,
  width = 136,
  height = 72,
  pattern = "677",
}

tile{
  layer = 2,
  x = 656,
  y = 144,
  width = 56,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 336,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 936,
  y = 144,
  width = 88,
  height = 144,
  pattern = "677",
}

tile{
  layer = 2,
  x = 808,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 32,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 480,
  y = 288,
  width = 48,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 32,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 976,
  y = 288,
  width = 48,
  height = 224,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 472,
  width = 1024,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 48,
  height = 40,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 432,
  width = 48,
  height = 40,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 328,
  width = 16,
  height = 104,
  pattern = "677",
}

tile{
  layer = 2,
  x = 160,
  y = 456,
  width = 16,
  height = 8,
  pattern = "818",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 16,
  height = 8,
  pattern = "817",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 16,
  height = 8,
  pattern = "822",
}

tile{
  layer = 2,
  x = 512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "818",
}

tile{
  layer = 2,
  x = 480,
  y = 456,
  width = 16,
  height = 8,
  pattern = "817",
}

tile{
  layer = 2,
  x = 496,
  y = 456,
  width = 16,
  height = 8,
  pattern = "822",
}

tile{
  layer = 2,
  x = 824,
  y = 456,
  width = 16,
  height = 8,
  pattern = "818",
}

tile{
  layer = 2,
  x = 792,
  y = 456,
  width = 16,
  height = 8,
  pattern = "817",
}

tile{
  layer = 2,
  x = 808,
  y = 456,
  width = 16,
  height = 8,
  pattern = "822",
}

tile{
  layer = 2,
  x = 920,
  y = 312,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "882",
}

tile{
  layer = 2,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  pattern = "883",
}

tile{
  layer = 2,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "881",
}

tile{
  layer = 2,
  x = 176,
  y = 288,
  width = 16,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 480,
  y = 296,
  width = 16,
  height = 8,
  pattern = "882",
}

tile{
  layer = 2,
  x = 496,
  y = 296,
  width = 16,
  height = 8,
  pattern = "883",
}

tile{
  layer = 2,
  x = 512,
  y = 296,
  width = 16,
  height = 8,
  pattern = "881",
}

tile{
  layer = 2,
  x = 496,
  y = 288,
  width = 16,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "882",
}

tile{
  layer = 2,
  x = 816,
  y = 296,
  width = 16,
  height = 8,
  pattern = "883",
}

tile{
  layer = 2,
  x = 832,
  y = 296,
  width = 16,
  height = 8,
  pattern = "881",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 16,
  height = 8,
  pattern = "838",
}

tile{
  layer = 2,
  x = 920,
  y = 392,
  width = 16,
  height = 16,
  pattern = "777",
}

tile{
  layer = 2,
  x = 296,
  y = 520,
  width = 88,
  height = 256,
  pattern = "677",
}

tile{
  layer = 2,
  x = 384,
  y = 768,
  width = 200,
  height = 8,
  pattern = "677",
}

tile{
  layer = 2,
  x = 576,
  y = 632,
  width = 80,
  height = 8,
  pattern = "677",
}

tile{
  layer = 2,
  x = 576,
  y = 712,
  width = 96,
  height = 64,
  pattern = "677",
}

tile{
  layer = 2,
  x = 640,
  y = 512,
  width = 56,
  height = 264,
  pattern = "677",
}

tile{
  layer = 2,
  x = 576,
  y = 512,
  width = 64,
  height = 40,
  pattern = "677",
}

tile{
  layer = 2,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "777",
}

tile{
  layer = 2,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 2,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 2,
  x = 120,
  y = 304,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 2,
  x = 488,
  y = 288,
  width = 32,
  height = 24,
  pattern = "859",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 32,
  height = 24,
  pattern = "860",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 32,
  height = 24,
  pattern = "860",
}

tile{
  layer = 2,
  x = 488,
  y = 464,
  width = 32,
  height = 8,
  pattern = "802",
}

tile{
  layer = 2,
  x = 136,
  y = 464,
  width = 32,
  height = 8,
  pattern = "802",
}

tile{
  layer = 2,
  x = 800,
  y = 464,
  width = 32,
  height = 8,
  pattern = "802",
}

tile{
  layer = 2,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 728,
  y = 304,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 696,
  y = 744,
  width = 328,
  height = 32,
  pattern = "677",
}

tile{
  layer = 2,
  x = 936,
  y = 512,
  width = 88,
  height = 232,
  pattern = "677",
}

tile{
  layer = 2,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 2,
  x = 840,
  y = 656,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 840,
  y = 672,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 776,
  y = 656,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 2,
  x = 776,
  y = 672,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 2,
  x = 776,
  y = 688,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 2,
  x = 824,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1006",
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 2,
  x = 808,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1005",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 64,
  height = 8,
  pattern = "837",
}

tile{
  layer = 2,
  x = 728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "777",
}

tile{
  layer = 2,
  x = 760,
  y = 304,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "778",
}

tile{
  layer = 2,
  x = 792,
  y = 648,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 2,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 2,
  x = 512,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1006",
}

tile{
  layer = 2,
  x = 480,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 2,
  x = 496,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1005",
}

tile{
  layer = 2,
  x = 160,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1006",
}

tile{
  layer = 2,
  x = 128,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 2,
  x = 144,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1005",
}

tile{
  layer = 2,
  x = 0,
  y = 520,
  width = 16,
  height = 256,
  pattern = "677",
}

tile{
  layer = 2,
  x = 128,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 480,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "917",
}

tile{
  layer = 2,
  x = 16,
  y = 648,
  width = 80,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 8,
  height = 112,
  pattern = "677",
}

tile{
  layer = 2,
  x = 24,
  y = 768,
  width = 280,
  height = 8,
  pattern = "677",
}

tile{
  layer = 2,
  x = 296,
  y = 656,
  width = 8,
  height = 112,
  pattern = "677",
}

tile{
  layer = 2,
  x = 216,
  y = 656,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 2,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 2,
  x = 184,
  y = 648,
  width = 16,
  height = 24,
  pattern = "916",
}

tile{
  layer = 2,
  x = 200,
  y = 648,
  width = 8,
  height = 8,
  pattern = "917",
}

tile{
  layer = 2,
  x = 168,
  y = 648,
  width = 16,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 2,
  x = 144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 2,
  x = 152,
  y = 648,
  width = 16,
  height = 24,
  pattern = "913",
}

tile{
  layer = 2,
  x = 288,
  y = 520,
  width = 8,
  height = 128,
  pattern = "677",
}

tile{
  layer = 2,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 2,
  x = 496,
  y = 80,
  width = 32,
  height = 48,
  pattern = "732",
}

