properties{
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 96,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 272,
  y = 152,
  width = 8,
  height = 16,
  pattern = "barrier.1.2",
}

tile{
  layer = 2,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 2,
  x = 184,
  y = 448,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 760,
  y = 488,
  width = 32,
  height = 24,
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 560,
  y = 144,
  width = 232,
  height = 24,
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 760,
  y = 168,
  width = 32,
  height = 104,
  pattern = "floor_grid",
}

tile{
  layer = 2,
  x = 600,
  y = 120,
  width = 192,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 2,
  x = 792,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 2,
  x = 792,
  y = 144,
  width = 24,
  height = 128,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 792,
  y = 480,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 2,
  x = 312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 280,
  y = 144,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 232,
  y = 120,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 2,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 2,
  x = 232,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 2,
  x = 208,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 2,
  x = 184,
  y = 120,
  width = 16,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 24,
  height = 208,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 160,
  y = 232,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 168,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 2,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 2,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 2,
  x = 792,
  y = 232,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 2,
  x = 792,
  y = 208,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 2,
  x = 808,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 160,
  y = 432,
  width = 24,
  height = 80,
  pattern = "wall.3",
}

tile{
  layer = 2,
  x = 184,
  y = 624,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

jumper{
  layer = 2,
  x = 200,
  y = 352,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 272,
  y = 192,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 20,
}

chest{
  layer = 2,
  x = 344,
  y = 157,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

jumper{
  layer = 2,
  x = 368,
  y = 152,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 272,
  y = 192,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 20,
}

custom_entity{
  layer = 2,
  x = 208,
  y = 477,
  direction = 3,
  sprite = "entities/arrow",
  model = "hook",
}

switch{
  name = "switch_arrow_high_layer",
  layer = 2,
  x = 200,
  y = 616,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_arrow_high_layer_3",
  layer = 2,
  x = 176,
  y = 296,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_right",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "water_control_switch_flow_up",
  layer = 2,
  x = 136,
  y = 584,
  subtype = "solid",
  sprite = "entities/switch_crystal",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 2,
  x = 264,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

custom_entity{
  layer = 2,
  x = 344,
  y = 157,
  direction = 3,
  model = "hook",
}

wall{
  layer = 2,
  x = 176,
  y = 448,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 184,
  y = 496,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 184,
  y = 440,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 184,
  y = 352,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 2,
  x = 200,
  y = 496,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 232,
  y = 448,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 200,
  y = 440,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 20,
}

wall{
  layer = 2,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  stops_projectiles = true,
}

destructible{
  layer = 2,
  x = 320,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 304,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 288,
  y = 157,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "Pot_Shatter",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 2,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 2,
  x = 208,
  y = 120,
  pattern = "door_top.1",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

switch{
  name = "switch_arrow_high_layer_4",
  layer = 2,
  x = 176,
  y = 176,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_right",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 2,
  x = 776,
  y = 501,
  treasure_name = "heart_piece",
}

jumper{
  layer = 2,
  x = 552,
  y = 168,
  width = 208,
  height = 8,
  direction = 6,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 552,
  y = 152,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 752,
  y = 168,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 752,
  y = 272,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 20,
}

jumper{
  layer = 2,
  x = 552,
  y = 136,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 20,
}

wall{
  layer = 2,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "hint_stone_main_3",
  layer = 2,
  x = 688,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
}

custom_entity{
  layer = 2,
  x = 584,
  y = 157,
  direction = 3,
  model = "hook",
}

