properties{
tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 104,
  height = 48,
  pattern = "634",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 144,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 96,
  pattern = "722",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 112,
  pattern = "722",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 96,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 96,
  pattern = "721",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 96,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 56,
  pattern = "721",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 48,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 48,
  pattern = "721",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 96,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 88,
  pattern = "720",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 40,
  pattern = "720",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 48,
  pattern = "720",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 40,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 64,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 304,
  pattern = "138",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = -8,
  y = 592,
  width = 48,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 224,
  pattern = "138",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 304,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 208,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1272,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 80,
  pattern = "262",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 112,
  height = 32,
  pattern = "263",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 16,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 112,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 72,
  pattern = "289",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 24,
  height = 72,
  pattern = "261",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 48,
  height = 72,
  pattern = "258",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 32,
  height = 72,
  pattern = "261",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 24,
  pattern = "951",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 24,
  pattern = "951",
}

tile{
  layer = 0,
  x = 856,
  y = 360,
  width = 24,
  height = 48,
  pattern = "410",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 24,
  height = 32,
  pattern = "424",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 40,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 48,
  height = 8,
  pattern = "427",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 48,
  height = 8,
  pattern = "425",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 24,
  height = 32,
  pattern = "428",
}

tile{
  layer = 0,
  x = 928,
  y = 360,
  width = 16,
  height = 48,
  pattern = "409",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 40,
  height = 48,
  pattern = "231",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 48,
  pattern = "440",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 16,
  height = 24,
  pattern = "441",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 352,
  pattern = "721",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 352,
  pattern = "721",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 16,
  height = 368,
  pattern = "722",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 368,
  pattern = "722",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 400,
  pattern = "723",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 328,
  pattern = "720",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 328,
  pattern = "720",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 16,
  height = 512,
  pattern = "164",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 16,
  height = 496,
  pattern = "191",
}

tile{
  layer = 0,
  x = -16,
  y = 760,
  width = 64,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = -16,
  y = 776,
  width = 64,
  height = 672,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1536,
  y = 616,
  width = 64,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1536,
  y = 600,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 648,
  y = 768,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 832,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1520,
  y = 616,
  width = 16,
  height = 40,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1520,
  y = 600,
  width = 8,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 64,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 16,
  height = 40,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 16,
  height = 40,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1528,
  y = 600,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1528,
  y = 552,
  width = 16,
  height = 48,
  pattern = "198",
}

tile{
  layer = 0,
  x = 1528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1464,
  y = 544,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 8,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1496,
  y = 648,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 1488,
  y = 616,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1440,
  y = 616,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1464,
  y = 624,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1544,
  y = 88,
  width = 64,
  height = 512,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1464,
  y = 32,
  width = 80,
  height = 512,
  pattern = "154",
}

tile{
  layer = 0,
  x = 1464,
  y = 744,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1488,
  y = 760,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1440,
  y = 760,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1464,
  y = 776,
  width = 32,
  height = 32,
  pattern = "449",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 24,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 952,
  y = 864,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 8,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 8,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 8,
  height = 80,
  pattern = "338",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 16,
  height = 32,
  pattern = "333",
}

tile{
  layer = 0,
  x = 672,
  y = 952,
  width = 24,
  height = 32,
  pattern = "330",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 8,
  height = 80,
  pattern = "317",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 8,
  height = 80,
  pattern = "328",
}

tile{
  layer = 0,
  x = 680,
  y = 872,
  width = 8,
  height = 80,
  pattern = "326",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 40,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 8,
  height = 80,
  pattern = "326",
}

tile{
  layer = 0,
  x = 728,
  y = 952,
  width = 8,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 32,
  height = 8,
  pattern = "331",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 32,
  height = 80,
  pattern = "336",
}

tile{
  layer = 0,
  x = 696,
  y = 976,
  width = 40,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 56,
  pattern = "495",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 8,
  height = 80,
  pattern = "497",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 24,
  height = 16,
  pattern = "499",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 48,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 24,
  height = 16,
  pattern = "500",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 56,
  pattern = "492",
}

tile{
  layer = 0,
  x = 912,
  y = 872,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 40,
  height = 64,
  pattern = "491",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 8,
  height = 64,
  pattern = "496",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 8,
  height = 64,
  pattern = "496",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 16,
  height = 16,
  pattern = "501",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 56,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 40,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 64,
  pattern = "536",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 8,
  height = 80,
  pattern = "337",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 48,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 56,
  pattern = "495",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 8,
  height = 80,
  pattern = "497",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 24,
  height = 16,
  pattern = "499",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 48,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 24,
  height = 16,
  pattern = "500",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 56,
  pattern = "492",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 40,
  height = 64,
  pattern = "491",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 8,
  height = 64,
  pattern = "496",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 8,
  height = 64,
  pattern = "496",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "501",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 56,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 40,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 64,
  pattern = "536",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 744,
  y = 448,
  width = 8,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 368,
  height = 8,
  pattern = "720",
}

tile{
