properties{
  x = 1272,
  y = 688,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1232,
  y = 680,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1272,
  y = 680,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = -8,
  y = 544,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = -8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 8,
  y = 592,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 8,
  y = 624,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 200,
  y = 744,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 56,
  y = 728,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 8,
  y = 736,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 544,
  y = 792,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
